"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
142506 2,  Jedlnia-Letnisko..........................................................................................................................................................................................................................................................,6558,,66,12738,,194,1898,645,,,
142507 2,  Kowala..........................................................................................................................................................................................................................................................,7468,,75,12180,,163,1784,683,,,
142508 2,  Pionki..........................................................................................................................................................................................................................................................,22973,,230,10031,,44,230,866,,,
142509 2,  Przytyk..........................................................................................................................................................................................................................................................,13437,,134,7285,,54,846,1247,,,
142511 2,  Wierzbica..........................................................................................................................................................................................................................................................,9410,,94,9719,,103,1485,904,,,
142512 2,  Wolanów..........................................................................................................................................................................................................................................................,8290,,83,8847,,107,1656,1004,,,
142513 2,  Zakrzew..........................................................................................................................................................................................................................................................,9630,,96,13003,,135,1443,629,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
142503 3,  Iłża..........................................................................................................................................................................................................................................................,25602,,256,14743,,58,166,528,,,
142503 4,     miasto   town..........................................................................................................................................................................................................................................................,1583,,17,4775,,302,x,x,,,
142503 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,24019,,239,9968,,42,x,x,,,
142510 3,  Skaryszew..........................................................................................................................................................................................................................................................,17127,,171,14724,,86,507,529,,,
142510 4,     miasto   town..........................................................................................................................................................................................................................................................,2749,,27,4376,,159,x,x,,,
142510 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14378,,144,10348,,72,x,x,,,
,Powiat siedlecki  (13 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
142601 2,  Domanice..........................................................................................................................................................................................................................................................,4697,,47,2624,,56,2045,2236,,,
142602 2,  Korczew..........................................................................................................................................................................................................................................................,10495,,105,2620,,25,1300,2237,,,
142603 2,  Kotuń..........................................................................................................................................................................................................................................................,15047,,151,8526,,57,676,1045,,,
142604 2,  Mokobody..........................................................................................................................................................................................................................................................,11931,,119,5017,,42,1065,1722,,,
142606 2,  Paprotnia..........................................................................................................................................................................................................................................................,8143,,81,2556,,31,1683,2243,,,
142607 2,  Przesmyki..........................................................................................................................................................................................................................................................,11725,,117,3182,,27,1095,2158,,,
142608 2,  Siedlce..........................................................................................................................................................................................................................................................,14135,,141,18226,,129,766,391,,,
142609 2,  Skórzec..........................................................................................................................................................................................................................................................,11904,,119,7847,,66,1067,1149,,,
142610 2,  Suchożebry..........................................................................................................................................................................................................................................................,10054,,101,4675,,46,1380,1805,,,
142611 2,  Wiśniew..........................................................................................................................................................................................................................................................,12600,,126,5747,,46,969,1547,,,
142612 2,  Wodynie..........................................................................................................................................................................................................................................................,11540,,115,4414,,38,1122,1871,,,
142613 2,  Zbuczyn..........................................................................................................................................................................................................................................................,21075,,211,10074,,48,288,861,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
142605 3,  Mordy..........................................................................................................................................................................................................................................................,17002,,170,5844,,34,520,1531,,,
142605 4,     miasto   town..........................................................................................................................................................................................................................................................,454,,5,1793,,395,x,x,,,
142605 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,16548,,165,4051,,24,x,x,,,
,Powiat sierpecki  (7 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
142701 1,  Sierpc..........................................................................................................................................................................................................................................................,1859,,19,18014,,969,2250,402,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
142702 2,  Gozdowo..........................................................................................................................................................................................................................................................,12635,,126,5958,,47,966,1506,,,
142703 2,  Mochowo..........................................................................................................................................................................................................................................................,14371,,144,6050,,42,746,1482,,,
142704 2,  Rościszewo..........................................................................................................................................................................................................................................................,11479,,115,4146,,36,1128,1939,,,
142705 2,  Sierpc..........................................................................................................................................................................................................................................................,15009,,150,7034,,47,678,1290,,,
142706 2,  Szczutowo..........................................................................................................................................................................................................................................................,11268,,113,4347,,39,1164,1890,,,
142707 2,  Zawidz..........................................................................................................................................................................................................................................................,18583,,185,6647,,36,417,1366,,,
,Powiat sochaczewski  (8 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
142801 1,  Sochaczew..........................................................................................................................................................................................................................................................,2619,,26,36462,,1392,2189,144,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
142802 2,  Brochów..........................................................................................................................................................................................................................................................,11981,,120,4360,,36,1055,1886,,,
142803 2,  Iłów..........................................................................................................................................................................................................................................................,12907,,129,6183,,48,924,1450,,,
142804 2,  Młodzieszyn..........................................................................................................................................................................................................................................................,11749,,118,5554,,47,1088,1589,,,
142805 2,  Nowa Sucha..........................................................................................................................................................................................................................................................,9015,,90,6647,,74,1530,1366,,,
142806 2,  Rybno..........................................................................................................................................................................................................................................................,7275,,73,3476,,48,1810,2100,,,
142807 2,  Sochaczew..........................................................................................................................................................................................................................................................,9138,,91,10922,,120,1517,787,,,
142808 2,  Teresin..........................................................................................................................................................................................................................................................,8796,,88,11501,,131,1562,740,,,
,Powiat sokołowski  (9 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
142901 1,  Sokołów Podlaski..........................................................................................................................................................................................................................................................,1751,,18,18939,,1082,2256,374,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
142902 2,  Bielany..........................................................................................................................................................................................................................................................,11007,,110,3639,,33,1224,2067,,,
142903 2,  Ceranów..........................................................................................................................................................................................................................................................,11105,,111,2220,,20,1199,2271,,,
142904 2,  Jabłonna Lacka..........................................................................................................................................................................................................................................................,14927,,149,4496,,30,681,1852,,,
142906 2,  Repki..........................................................................................................................................................................................................................................................,16858,,168,5255,,31,530,1663,,,
142907 2,  Sabnie..........................................................................................................................................................................................................................................................,10798,,108,3697,,34,1257,2054,,,
142908 2,  Sokołów Podlaski..........................................................................................................................................................................................................................................................,13661,,137,6008,,44,816,1493,,,
142909 2,  Sterdyń..........................................................................................................................................................................................................................................................,12997,,130,3957,,30,910,1983,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
142905 3,  Kosów Lacki..........................................................................................................................................................................................................................................................,20013,,200,6006,,30,345,1494,,,
142905 4,     miasto   town..........................................................................................................................................................................................................................................................,1157,,11,2088,,180,x,x,,,
142905 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,18856,,189,3918,,21,x,x,,,
,Powiat szydłowiecki  (5 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
143001 2,  Chlewiska..........................................................................................................................................................................................................................................................,12398,,124,5972,,48,994,1501,,,
143002 2,  Jastrząb..........................................................................................................................................................................................................................................................,5453,,55,5212,,96,1989,1670,,,
143003 2,  Mirów..........................................................................................................................................................................................................................................................,5305,,53,3898,,73,1999,2002,,,
143004 2,  Orońsko..........................................................................................................................................................................................................................................................,8195,,82,5963,,73,1673,1505,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
143005 3,  Szydłowiec..........................................................................................................................................................................................................................................................,13830,,138,18819,,136,799,377,,,
143005 4,     miasto   town..........................................................................................................................................................................................................................................................,2189,,22,11779,,538,x,x,,,
143005 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,11641,,116,7040,,60,x,x,,,
,Powiat warszawski zachodni  (7 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
143202 2,  Izabelin..........................................................................................................................................................................................................................................................,6501,,65,10602,,163,1901,816,,,
143203 2,  Kampinos..........................................................................................................................................................................................................................................................,8460,,85,4354,,51,1625,1888,,,
143204 2,  Leszno..........................................................................................................................................................................................................................................................,12508,,125,10172,,81,976,851,,,
143207 2,  Stare Babice..........................................................................................................................................................................................................................................................,6342,,63,18875,,298,1920,376,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
143201 3,  Błonie..........................................................................................................................................................................................................................................................,8558,,86,21605,,252,1607,316,,,
143201 4,     miasto   town..........................................................................................................................................................................................................................................................,909,,9,12327,,1356,x,x,,,
143201 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,7649,,77,9278,,121,x,x,,,
143205 3,  Łomianki..........................................................................................................................................................................................................................................................,3883,,39,26723,,688,2102,223,,,
143205 4,     miasto   town..........................................................................................................................................................................................................................................................,840,,8,16977,,2021,x,x,,,
143205 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,3043,,31,9746,,320,x,x,,,
143206 3,  Ożarów Mazowiecki..........................................................................................................................................................................................................................................................,7127,,71,24676,,346,1830,251,,,
143206 4,     miasto   town..........................................................................................................................................................................................................................................................,813,,8,11576,,1424,x,x,,,
143206 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,6314,,63,13100,,207,x,x,,,
,Powiat węgrowski  (9 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
143301 1,  Węgrów..........................................................................................................................................................................................................................................................,3551,,36,12672,,357,2123,650,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
143302 2,  Grębków..........................................................................................................................................................................................................................................................,13076,,131,4467,,34,899,1856,,,
143303 2,  Korytnica..........................................................................................................................................................................................................................................................,18032,,180,6250,,35,448,1433,,,
143304 2,  Liw..........................................................................................................................................................................................................................................................,16947,,169,7422,,44,526,1220,,,
143306 2,  Miedzna..........................................................................................................................................................................................................................................................,11601,,116,3854,,33,1114,2013,,,
143307 2,  Sadowne..........................................................................................................................................................................................................................................................,14473,,145,5877,,41,735,1526,,,
143308 2,  Stoczek..........................................................................................................................................................................................................................................................,14454,,145,4974,,34,737,1729,,,
143309 2,  Wierzbno..........................................................................................................................................................................................................................................................,10320,,103,2772,,27,1334,2217,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
143305 3,  Łochów..........................................................................................................................................................................................................................................................,19622,,196,17886,,91,370,405,,,
143305 4,     miasto   town..........................................................................................................................................................................................................................................................,1339,,13,6821,,509,x,x,,,
143305 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,18283,,183,11065,,61,x,x,,,
,Powiat wołomiński  (12 gmin),,,,,,,,,,,
,gminy miejskie   urban gminas,,,,,,,,,,,
143401 1,  Kobyłka..........................................................................................................................................................................................................................................................,1964,,20,23706,,1207,2241,272,,,
143402 1,  Marki..........................................................................................................................................................................................................................................................,2615,,26,33914,,1297,2190,160,,,
143403 1,  Ząbki..........................................................................................................................................................................................................................................................,1098,,11,36706,,3343,2313,143,,,
143404 1,  Zielonka..........................................................................................................................................................................................................................................................,7948,,79,17589,,221,1708,418,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
143405 2,  Dąbrówka..........................................................................................................................................................................................................................................................,10922,,109,8097,,74,1237,1111,,,
143406 2,  Jadów..........................................................................................................................................................................................................................................................,11658,,117,7557,,65,1104,1194,,,
143407 2,  Klembów..........................................................................................................................................................................................................................................................,8570,,86,9891,,115,1605,881,,,
143408 2,  Poświętne..........................................................................................................................................................................................................................................................,10395,,104,6223,,60,1318,1441,,,
143410 2,  Strachówka..........................................................................................................................................................................................................................................................,10773,,108,2742,,25,1260,2221,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
143409 3,  Radzymin..........................................................................................................................................................................................................................................................,12946,,129,26997,,209,917,217,,,
143409 4,     miasto   town..........................................................................................................................................................................................................................................................,2339,,23,12876,,550,x,x,,,
143409 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,10607,,106,14121,,133,x,x,,,
143411 3,  Tłuszcz..........................................................................................................................................................................................................................................................,10301,,103,20026,,194,1338,342,,,
143411 4,     miasto   town..........................................................................................................................................................................................................................................................,791,,8,8157,,1031,x,x,,,
143411 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,9510,,95,11869,,125,x,x,,,
143412 3,  Wołomin..........................................................................................................................................................................................................................................................,6166,,62,51909,,842,1938,88,,,
143412 4,     miasto   town..........................................................................................................................................................................................................................................................,1724,,17,37138,,2154,x,x,,,
143412 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,4442,,45,14771,,333,x,x,,,
,Powiat wyszkowski  (6 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
143501 2,  Brańszczyk..........................................................................................................................................................................................................................................................,16651,,167,8285,,50,546,1079,,,
143502 2,  Długosiodło..........................................................................................................................................................................................................................................................,16762,,167,7817,,47,538,1153,,,
143503 2,  Rząśnik..........................................................................................................................................................................................................................................................,16743,,167,7018,,42,539,1293,,,
143504 2,  Somianka..........................................................................................................................................................................................................................................................,11769,,118,5604,,48,1086,1574,,,
143506 2,  Zabrodzie..........................................................................................................................................................................................................................................................,9200,,92,5933,,64,1511,1511,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
143505 3,  Wyszków..........................................................................................................................................................................................................................................................,16518,,165,39408,,239,555,129,,,
143505 4,     miasto   town..........................................................................................................................................................................................................................................................,2078,,21,26890,,1294,x,x,,,
143505 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14440,,144,12518,,87,x,x,,,
,Powiat zwoleński  (5 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
143601 2,  Kazanów..........................................................................................................................................................................................................................................................,9492,,95,4539,,48,1469,1837,,,
143602 2,  Policzna..........................................................................................................................................................................................................................................................,11252,,113,5557,,49,1168,1588,,,
143603 2,  Przyłęk..........................................................................................................................................................................................................................................................,13157,,131,6182,,47,889,1451,,,
143604 2,  Tczów..........................................................................................................................................................................................................................................................,7215,,72,4911,,68,1816,1746,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
143605 3,  Zwoleń..........................................................................................................................................................................................................................................................,16214,,162,15139,,93,580,514,,,
143605 4,     miasto   town..........................................................................................................................................................................................................................................................,1591,,16,7737,,486,x,x,,,
143605 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14623,,146,7402,,51,x,x,,,
,Powiat żuromiński  (6 gmin),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
143702 2,  Kuczbork-Osada..........................................................................................................................................................................................................................................................,12159,,122,4769,,39,1030,1787,,,
143704 2,  Lutocin..........................................................................................................................................................................................................................................................,12645,,126,4298,,34,965,1903,,,
143705 2,  Siemiątkowo..........................................................................................................................................................................................................................................................,11340,,113,3504,,31,1153,2092,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
143701 3,  Bieżuń..........................................................................................................................................................................................................................................................,12146,,121,5021,,41,1035,1720,,,
143701 4,     miasto   town..........................................................................................................................................................................................................................................................,1207,,12,1856,,154,x,x,,,
143701 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,10939,,109,3165,,29,x,x,,,
143703 3,  Lubowidz..........................................................................................................................................................................................................................................................,19078,,192,6894,,36,388,1318,,,
143703 4,     miasto   town..........................................................................................................................................................................................................................................................,527,,6,1697,,322,x,x,,,
143703 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,18551,,186,5197,,28,x,x,,,
143706 3,  Żuromin..........................................................................................................................................................................................................................................................,13292,,133,14458,,109,873,547,,,
143706 4,     miasto   town..........................................................................................................................................................................................................................................................,1118,,11,8901,,796,x,x,,,
143706 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12174,,122,5557,,46,x,x,,,
,Powiat żyrardowski  (5 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
143801 1,  Żyrardów..........................................................................................................................................................................................................................................................,1435,,14,39992,,2787,2283,127,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
143803 2,  Puszcza Mariańska..........................................................................................................................................................................................................................................................,14318,,143,8630,,60,749,1031,,,
143804 2,  Radziejowice..........................................................................................................................................................................................................................................................,7301,,73,5789,,79,1807,1542,,,
143805 2,  Wiskitki..........................................................................................................................................................................................................................................................,15015,,151,9883,,66,677,883,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
143802 3,  Mszczonów..........................................................................................................................................................................................................................................................,15185,,152,11554,,76,655,736,,,
143802 4,     miasto   town..........................................................................................................................................................................................................................................................,856,,9,6386,,746,x,x,,,
143802 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14329,,143,5168,,36,x,x,,,
,Miasta na prawach powiatu (5)   Cities with powiat status (5),,,,,,,,,,,
146101 1,  Ostrołęka..........................................................................................................................................................................................................................................................,3346,,33,52262,,1562,2144,87,,,
146201 1,  Płock..........................................................................................................................................................................................................................................................,8804,,88,120000,,1363,1560,32,,,
146301 1,  Radom (a)..........................................................................................................................................................................................................................................................,11180,,112,213029,,1905,1182,14,,,
146401 1,  Siedlce..........................................................................................................................................................................................................................................................,3186,,32,77872,,2444,2156,47,,,
146501 1,  M.st. Warszawa (a)..........................................................................................................................................................................................................................................................,51724,↑,517,1777972,↑,3437,3,1,,,
